# Bundle file v0.3
32 12604
6.43580113815 -7.76646480244 0.433288426733
102 106 99
2 0 6211 300.394989014 182.742233276 1 6225 295.768890381 193.176971436
4.83169047748 -7.54558449877 3.00797059788
151 162 162
21 0 6213 183.917236328 -57.953704834 1 5769 181.080200195 -44.4346618652 2 6519 177.463867188 -53.8234863281 3 5224 235.021331787 -62.4566345215 4 5007 251.951934814 -77.8859863281 5 5303 251.30355835 -98.1809692383 6 5018 292.270782471 -92.355140686 7 5091 134.161895752 -138.813049316 10 5068 211.380584717 -49.5667114258 11 6047 159.279846191 -47.666015625 12 5222 88.3618469238 -5.18743896484 13 4823 62.2832641602 -39.057434082 14 4972 56.6894836426 -15.3938598633 17 4630 18.8910827637 -91.9055709839 18 4477 101.982543945 -103.219665527 20 5288 120.576965332 -91.6990356445 22 4287 69.0750732422 -130.621276855 24 3700 228.587677002 -167.258361816 28 4668 78.9735717773 -77.0094909668 29 4576 93.2727050781 -140.339172363 30 4341 40.8179321289 -100.107429504
2.05889604167 -7.06898696087 2.70676155211
81 82 75
18 0 6225 -41.8378295898 -80.9241333008 1 4490 -26.2299804688 -90.1312332153 2 5724 -63.8346252441 -78.4932250977 4 5088 -11.5689697266 -78.0093383789 6 5321 6.27224731445 -75.2648620605 7 3842 -110.726516724 -152.273773193 8 5247 -55.4102783203 -77.3297729492 9 3897 -69.0505065918 -188.854187012 10 5032 -85.9535217285 -37.063659668 11 5987 -135.288925171 -42.5412902832 12 5248 -207.410430908 16.4840698242 18 3921 -185.627700806 -99.9783630371 19 3835 -170.942703247 -105.258361816 20 4524 -151.795272827 -101.460296631 22 3286 -192.491516113 -145.183197021 23 5016 16.3926391602 -91.3096008301 24 3248 0.667907714844 -193.959350586 25 3615 -136.831237793 -145.617431641
5.03853131844 -7.58352515694 2.71618715072
168 177 176
9 0 6229 198.267913818 -29.9491882324 1 4611 194.969818115 -17.7875061035 3 5344 253.621551514 -33.2229919434 4 5173 271.554107666 -48.469329834 5 5281 267.41519165 -69.5261535645 7 4820 152.944213867 -112.251617432 8 5104 168.09375 -10.2549133301 9 3801 184.50012207 -126.798126221 24 2873 245.840606689 -139.392364502
3.69601626209 -5.73669793862 3.19353127855
168 175 173
18 0 6237 185.44039917 -153.311431885 1 6267 187.393432617 -155.829223633 2 5100 173.033203125 -149.29901123 3 4862 215.433319092 -162.790344238 4 4479 224.473114014 -177.312072754 5 5187 250.708953857 -197.032913208 6 4358 236.036651611 -187.12399292 10 4078 120.643737793 -137.404541016 12 4793 -14.4772338867 -85.5258483887 11 5054 68.7113647461 -136.478851318 13 4061 -50.7949523926 -121.360877991 14 4341 -75.5517120361 -101.56463623 15 4546 -120.314651489 -163.965606689 16 4619 -103.013214111 -132.326873779 17 4009 -134.063476563 -189.362197876 18 4165 -0.264739990234 -217.284637451 20 4595 50.5280151367 -208.414459229 21 3890 245.213409424 -157.670654297
3.79889650659 -5.87864488812 3.11700067376
183 185 181
2 10 3935 132.016876221 -121.289611816 20 4446 59.4967956543 -190.60496521
0.79853597679 -6.80772250542 1.287416148
168 167 158
6 0 6249 -185.874847412 51.3942718506 1 4886 -163.654281616 13.4087982178 3 4193 -176.152297974 84.6924743652 4 5062 -164.173782349 74.7350769043 8 5966 -191.390563965 28.6406574249 11 4269 -304.620025635 112.035812378
0.865329308815 -6.78871246588 1.35223920292
131 129 122
12 0 6291 -176.881713867 44.2072296143 1 6862 -154.700515747 7.21704149246 3 5642 -167.288970947 75.783416748 4 5692 -155.177444458 66.551651001 5 5384 -124.169387817 20.2932739258 6 5458 -134.783554077 75.2856445313 7 4809 -248.169281006 -29.897277832 8 5375 -182.339797974 22.576417923 9 4453 -210.489929199 -79.3570861816 10 4605 -239.430358887 111.549560547 11 4921 -295.868255615 103.420471191 21 4673 -114.31942749 106.449691772
0.00958894253062 -5.77988312358 2.67451320305
116 117 109
5 0 6309 -261.739868164 -171.536346436 1 5078 -216.359695435 -210.894271851 2 6782 -309.326263428 -171.177368164 3 5674 -281.101287842 -140.038269043 8 5022 -250.314056396 -195.808914185
0.919212782333 -6.56756438361 2.63390993033
85 87 76
10 0 6321 -153.557998657 -110.10736084 1 7447 -127.005447388 -132.737335205 3 5323 -151.419067383 -87.9693603516 5 4464 -105.613082886 -137.419250488 4 4553 -142.003173828 -94.8487548828 6 4944 -128.861938477 -83.0116653442 7 4393 -237.319732666 -179.830474854 8 6277 -156.992233276 -117.851173401 20 5248 -291.387969971 -126.244567871 25 4271 -275.786834717 -172.355499268
0.654074788751 -6.71267913942 1.44362632144
97 95 93
14 0 6330 -200.601135254 29.0130462646 1 6183 -176.128219604 -10.2704772949 2 5226 -239.460021973 36.7356414795 3 4740 -193.752227783 61.8958702087 4 5026 -182.177627563 52.9236183167 5 5213 -148.825759888 5.75270032883 6 5071 -161.88142395 63.8128814697 7 5195 -274.611358643 -44.3279724121 8 5147 -204.411880493 5.62387037277 9 4401 -235.571929932 -96.1544494629 10 4523 -267.133422852 99.0037231445 21 4416 -140.266174316 95.2938308716 23 4583 -153.277633667 45.4669952393 24 3641 -148.665664673 -97.8681640625
1.82254833166 -6.94899409535 2.66324800889
141 140 131
2 0 6452 -62.2347106934 -83.8853683472 1 5035 -45.3172912598 -95.9886245728
1.50159132991 -7.27020360171 1.02810848643
159 159 152
9 0 6481 -115.544281006 95.1752243042 1 5716 -101.692398071 67.7709655762 2 5043 -146.884140015 104.122375488 4 4963 -81.2965545654 112.757400513 6 5779 -55.3734436035 116.837936401 7 5342 -173.690063477 23.1165313721 8 5668 -126.009628296 82.7431488037 11 7245 -208.356811523 146.084320068 19 5647 -239.599151611 83.0041503906
3.34311661339 -6.01970704305 3.04053245753
186 194 195
3 0 6516 133.285583496 -131.500305176 1 6248 139.230957031 -136.924194336 5 5270 193.986297607 -171.273956299
4.19549413913 -7.67896419698 1.81709926221
147 149 140
2 0 6664 128.047607422 43.1263275146 1 7430 129.438781738 45.6317749023
0.850607018937 -6.69722694795 1.70744855647
166 148 138
7 6 6072 -137.916870117 33.4953613281 7 6225 -249.011703491 -72.1484069824 2 5136 -208.553634644 4.16299438477 8 6475 -176.506835938 -22.9438476563 9 4980 -207.959518433 -123.566101074 10 5183 -241.542922974 71.866973877 11 6583 -297.772216797 56.2853393555
0.837174286137 -6.64531613926 1.63278964592
185 159 146
5 0 6756 -174.663513184 7.0472869873 1 7050 -150.870025635 -29.4129943848 7 5388 -250.544799805 -67.6336669922 8 6235 -179.54888916 -15.5971679688 25 4733 -294.495635986 -57.274810791
4.95910539985 -7.68187697417 2.74042708071
140 142 137
17 0 6772 187.271606445 -31.011138916 1 7595 184.830810547 -17.8076477051 4 4878 259.114654541 -49.0217590332 3 4919 241.533050537 -33.6566162109 5 4959 255.711456299 -70.1068725586 6 4654 302.280303955 -62.2710571289 10 4563 221.521087646 -19.2952880859 11 5797 168.94631958 -17.6536560059 13 4906 73.0259399414 -9.2619934082 14 5533 67.8482666016 15.3436889648 15 5636 29.2344055176 -33.1538085938 16 5767 58.6096801758 -7.94067382813 17 5922 32.7817993164 -61.4592628479 18 5509 113.401824951 -73.2311096191 19 4625 124.688842773 -81.3561706543 20 5301 128.844726563 -61.9020080566 22 4696 77.3876647949 -101.94543457
1.56270951816 -7.16092637505 1.25111856105
60 61 56
3 11 4811 -202.457550049 120.867256165 19 5130 -233.47354126 53.9770812988 18 5302 -250.200866699 57.4439697266
0.422701765135 -6.61671278597 1.88816211337
131 131 135
4 0 6870 -223.644470215 -29.9517822266 1 7369 -194.447296143 -67.2470703125 6 5011 -192.369354248 8.26504516602 8 4119 -224.816864014 -52.4193763733
4.76720243863 -7.65931314125 2.90498634607
138 143 141
15 0 6930 173.854187012 -48.1819458008 1 7719 172.231872559 -34.8279724121 2 5578 166.83807373 -43.8042602539 3 5682 225.617584229 -51.8498191833 4 4675 240.88192749 -65.6254272461 7 6034 126.75390625 -127.339752197 11 4686 150.832855225 -35.7422180176 13 4832 54.7478637695 -26.8171691895 14 4692 49.391998291 -2.78636169434 16 5499 40.6694946289 -25.7701721191 17 4534 13.8048706055 -77.9661560059 18 4722 95.1108093262 -89.8405761719 22 4485 59.9583435059 -117.444389343 30 3013 34.9835510254 -85.4952087402 28 3836 73.0331420898 -64.2234191895
0.64303541879 -5.78162453383 2.74486523172
200 205 213
2 0 6975 -171.811126709 -164.863113403 1 6364 -135.539794922 -197.38458252
1.78595164947 -6.86070364564 2.69402708132
127 128 116
4 0 6993 -63.3686523438 -90.7080078125 1 6779 -45.5235900879 -103.384681702 5 5559 -11.9803771973 -121.912994385 8 5358 -74.8063659668 -90.1836853027
2.67693081255 -6.74359938254 2.78997503123
190 192 194
3 0 7001 32.3175354004 -90.4386520386 1 5874 43.3275146484 -97.1749267578 2 6727 13.327911377 -86.9734420776
0.76437327734 -6.77830120445 1.3889607734
159 134 118
9 0 7005 -188.778045654 38.7841339111 1 7723 -165.339675903 0.321441680193 2 5977 -226.055099487 47.0653839111 4 5226 -167.836181641 61.7880859375 6 6233 -148.438949585 71.9812011719 7 6060 -261.33493042 -35.6382751465 10 5189 -252.750717163 107.177459717 11 7064 -310.783996582 99.172164917 21 5199 -126.843566895 102.583221436
3.55671882466 -6.9342052483 2.91070348468
173 181 179
18 0 7026 107.287506104 -82.8663330078 1 6457 112.102020264 -81.3463058472 2 6533 94.0818786621 -78.9982299805 5 5212 167.545379639 -120.368041992 7 5078 41.7244262695 -165.843231201 20 5091 9.46322631836 -116.101448059 22 4575 -30.8625183105 -158.411895752 18 5639 -23.1029663086 -122.319610596 6 5246 176.386352539 -101.61050415 10 4920 83.8667602539 -59.6024780273 13 4946 -70.2684783936 -46.4404907227 14 4968 -83.6923980713 -26.6709594727 15 5188 -123.958221436 -83.527557373 16 5134 -96.9865875244 -49.8019676208 17 4457 -123.991271973 -102.695137024 23 4532 191.207122803 -114.753082275 28 3853 -50.0126342773 -97.7205123901 30 3762 -99.7866973877 -112.714172363
4.2582390004 -7.5940681448 0.617378636162
117 117 113
2 0 7048 138.138671875 156.88999939 1 7351 139.205596924 152.553161621
4.2582390004 -7.5940681448 0.617378636162
117 117 113
2 0 7049 138.138671875 156.88999939 1 7352 139.205596924 152.553161621
0.699997192051 -6.71574750806 1.58854601017
164 171 172
7 0 7053 -193.753799438 12.6878509521 1 7308 -169.101959229 -24.9710102081 2 6401 -229.901275635 18.5848236084 3 6044 -188.060943604 44.6602478027 4 5065 -176.34513855 36.5989685059 5 5771 -141.270080566 -11.2188100815 7 6569 -268.885009766 -61.1201171875
0.529170287503 -6.69824681526 1.50905446049
85 105 118
7 0 7069 -215.724868774 19.1320953369 1 7065 -189.395843506 -20.7203979492 2 5522 -255.141113281 26.8736572266 3 5794 -210.160858154 52.9025611877 4 5455 -198.525588989 44.9242401123 5 5131 -164.143585205 -2.83676147461 8 5574 -218.573562622 -4.25566101074
1.36732348857 -6.76969129425 1.82300079762
134 117 104
7 0 7188 -112.405456543 -5.42562866211 1 5327 -93.1557006836 -32.5444946289 2 4801 -144.578399658 2.37516784668 3 5340 -100.780380249 19.6172637939 4 5201 -90.5980834961 10.541595459 12 4934 -303.701385498 114.120361328 27 3925 -135.642196655 64.4438934326
0.671635591402 -6.61158386978 1.88808553973
88 104 123
10 0 7208 -192.332000732 -26.5936279297 1 7879 -164.995147705 -60.7425842285 2 6407 -229.688903809 -20.6282958984 3 4860 -188.788757324 3.04913330078 5 5424 -142.660934448 -50.7301673889 8 6348 -194.249908447 -44.9375 10 5296 -263.401855469 43.9722595215 11 6948 -320.249328613 34.8229370117 24 4686 -143.762771606 -151.416381836 27 5304 -223.820465088 52.4428291321
0.392647832297 -6.64218023169 1.71582667539
78 89 99
5 0 7289 -229.422470093 -8.97912597656 1 6847 -201.068878174 -48.4234046936 2 6675 -270.489227295 -2.92611694336 5 5802 -179.20715332 -31.2344055176 8 6024 -231.190948486 -32.3495178223
0.623709220438 -6.65087512241 1.72660738385
85 95 99
7 0 7319 -200.830108643 -6.69003295898 1 7097 -173.874404907 -44.0928649902 2 5510 -238.692810059 -0.406967133284 3 5828 -196.267578125 25.6147460938 6 5370 -166.70980835 28.9085998535 10 5135 -270.999359131 64.5302124023 23 5323 -155.149902344 9.02516174316
4.20672579648 -6.01789440934 3.15698487831
162 170 170
3 0 7330 215.807769775 -128.050476074 1 7167 214.513824463 -126.789489746 5 5605 284.50680542 -171.610137939
2.65980565339 -7.57878947972 2.52467425317
102 102 92
2 11 5458 -66.7102355957 -8.69274902344 18 5545 -116.030914307 -61.1729393005
3.88842203456 -6.229511024 3.11533296555
119 128 128
2 4 4764 220.221282959 -142.381835938 6 4796 239.386077881 -152.295013428
6.65233051506 -7.8231895613 0.953503113345
81 79 64
2 0 7400 310.300689697 137.654663086 1 7881 303.246612549 151.137756348
2.20221926551 -7.19103822191 2.7043233816
116 114 108
5 0 7430 -31.404296875 -74.8523254395 1 7518 -17.0219726563 -81.7634277344 3 6241 -9.9801940918 -62.3506469727 5 5997 22.3747558594 -107.37714386 8 6246 -45.1839904785 -68.4875793457
3.29537501009 -6.82235174366 2.90335184403
132 136 133
3 0 7437 87.9425964355 -89.4620056152 1 6874 95.2138061523 -90.5652160645 2 7030 73.8763122559 -86.2303771973
1.2323772932 -6.90086210575 1.34450928394
146 145 139
20 0 7462 -135.214797974 50.8172454834 1 6828 -116.626617432 19.2210388184 2 5920 -168.85319519 60.0528259277 3 5952 -121.408294678 80.0950012207 4 5143 -109.957473755 70.9576721191 5 4767 -82.7490539551 27.1298656464 6 6168 -89.573135376 77.2317810059 7 5200 -203.212463379 -23.2992248535 9 4578 -167.30329895 -69.5765686035 11 5851 -248.096054077 107.261764526 18 5232 -297.537322998 39.7357330322 19 4841 -279.668884277 38.643661499 21 4829 -69.1837005615 107.265022278 22 4185 -297.32019043 -9.83843994141 20 5921 -260.576202393 31.5171966553 23 4939 -78.0212860107 58.4433898926 24 4341 -85.5477294922 -72.576965332 25 4027 -243.36491394 -11.1431875229 26 5057 -184.333297729 21.0692596436 31 4853 -159.15007019 9.87370300293
2.68536486474 -6.68391779087 2.83708911082
164 173 174
4 0 7499 35.8222961426 -96.9699401855 1 7210 47.0518493652 -103.533111572 3 5735 57.3895568848 -90.3545227051 5 5594 91.1083984375 -131.791900635
6.25469674884 -7.67552282648 1.50619143202
62 67 64
3 0 7559 287.774749756 86.1735076904 1 7230 281.684417725 98.641784668 7 5619 259.91494751 -2.28080749512
4.11137664939 -7.06786609732 2.99555039635
151 160 157
3 0 7616 148.902191162 -79.0556030273 1 7788 150.753723145 -72.597869873 3 6160 190.643341064 -81.7415161133
5.13078518299 -7.60970601445 2.60822585749
106 114 111
3 0 7663 203.887908936 -19.2153320313 1 6811 200.863006592 -6.58929443359 24 4829 252.286529541 -129.08013916
0.88769124226 -6.66346799642 1.76556601781
132 122 116
4 0 7676 -167.489883423 -7.56861877441 1 7708 -143.6612854 -41.5112304688 4 5472 -150.882171631 13.4328308105 11 6144 -293.827331543 52.1820831299
0.887209191103 -6.66661283087 1.76644945929
132 122 116
7 0 7677 -167.489883423 -7.56861877441 1 7709 -143.6612854 -41.5112304688 4 5473 -150.882171631 13.4328308105 7 5680 -244.253936768 -81.8441085815 8 5523 -172.307022095 -26.7828655243 9 5110 -202.709960938 -130.902191162 11 6145 -293.827331543 52.1820831299
4.92362408509 -7.66850506933 2.86176672101
110 114 108
3 0 7717 185.348052979 -41.7827758789 1 7606 182.460693359 -28.3441467285 5 5533 253.591278076 -81.8575744629
4.92103529055 -7.66329859414 2.85893852066
110 114 108
6 0 7718 185.348052979 -41.7827758789 1 7607 182.460693359 -28.3441467285 5 5532 253.591278076 -81.8575744629 7 6373 138.99987793 -122.178863525 2 6862 179.393920898 -37.3051147461 24 4606 232.103607178 -149.891906738
2.77091673376 -7.56068005172 0.440341288039
64 67 62
24 1 35 9.65655517578 151.883514404 2 38 -20.3414611816 180.433746338 6 34 85.913848877 183.773040771 0 31 4.12588500977 168.65927124 4 28 55.6417236328 181.953933716 3 33 41.885559082 195.456344604 5 41 63.2283630371 139.984085083 7 22 -40.0901184082 91.9417800903 8 38 -10.1004638672 164.057388306 9 24 -18.7781982422 60.3494262695 15 40 -228.671264648 190.534378052 17 55 -204.645782471 172.202651978 18 39 -111.205307007 153.008392334 19 31 -90.4686737061 149.177093506 20 33 -86.0898284912 152.653961182 22 15 -118.55229187 110.403762817 23 29 93.4734191895 172.176544189 24 31 55.0268859863 51.7685546875 25 28 -67.1174621582 108.433822632 26 32 -50.372253418 146.555633545 28 33 -151.889266968 179.308197021 29 46 -119.814025879 137.849563599 30 29 -189.320251465 170.790512085 31 21 -23.9345397949 129.397918701
3.86156727775 -7.61587675395 0.86330190293
68 73 70
27 1 38 105.415435791 125.016548157 2 47 85.252532959 142.524230957 3 42 150.995758057 149.533538818 4 37 166.039825439 136.165527344 5 48 165.275909424 99.5890045166 6 36 202.396026611 134.046539307 8 51 84.8643493652 133.032272339 9 29 84.6259460449 27.6362304688 10 29 110.019134521 176.911682129 11 31 53.5680541992 173.726303101 13 36 -38.1620483398 186.96836853 15 37 -103.429473877 153.040924072 17 50 -86.9820098877 131.938476563 18 32 6.0608215332 110.690612793 19 36 26.8202514648 102.239105225 20 38 29.238067627 111.142028809 21 25 227.448394775 160.710113525 22 26 -8.4599609375 66.1788787842 23 33 210.849151611 123.716400146 24 32 153.349212646 18.2706298828 25 30 46.0117492676 66.3454742432 26 36 46.6839904785 112.342353821 27 21 142.079467773 178.691635132 28 44 -28.9470214844 136.553863525 29 38 -1.11193847656 89.5650024414 30 37 -66.1291809082 123.685020447 31 29 71.8695068359 89.9428405762
3.85889768891 -7.6073077007 0.863494643815
68 73 70
23 1 37 105.415435791 125.016548157 2 48 85.252532959 142.524230957 3 41 150.995758057 149.533538818 4 36 166.039825439 136.165527344 8 50 84.8643493652 133.032272339 9 30 84.6259460449 27.6362304688 10 28 110.019134521 176.911682129 11 30 53.5680541992 173.726303101 13 37 -38.1620483398 186.96836853 15 38 -103.429473877 153.040924072 17 51 -86.9820098877 131.938476563 18 31 6.0608215332 110.690612793 19 37 26.8202514648 102.239105225 20 39 29.238067627 111.142028809 22 27 -8.4599609375 66.1788787842 23 32 210.849151611 123.716400146 25 31 46.0117492676 66.3454742432 26 37 46.6839904785 112.342353821 27 20 142.079467773 178.691635132 28 45 -28.9470214844 136.553863525 29 39 -1.11193847656 89.5650024414 30 38 -66.1291809082 123.685020447 31 30 71.8695068359 89.9428405762
3.06886562437 -7.63885214311 1.48245942179
96 98 90
17 1 55 37.0452270508 56.0500488281 2 63 12.8045349121 73.7252044678 3 58 69.278503418 82.6083831787 4 57 83.8563842773 69.8921813965 5 61 91.1735839844 35.1094665527 6 59 113.51184082 68.3802185059 8 61 14.7955627441 67.7766571045 10 53 24.109954834 106.684776306 11 42 -28.2408447266 103.090454102 12 45 -89.7747955322 155.274581909 13 53 -122.981216431 118.70614624 15 39 -181.600036621 79.0817565918 16 39 -143.168579102 114.331359863 17 49 -165.802825928 61.7499694824 20 57 -52.3798522949 45.9856872559 21 56 134.860229492 93.9897994995 23 65 122.998474121 55.6525230408
1.7738672255 -5.58978826149 2.94346618857
220 225 226
2 2 746 -48.2894592285 -170.713882446 27 759 -94.6446685791 -112.519592285
5.34122724985 -7.6520562659 1.23981903406
116 118 109
20 1 66 220.225921631 111.708053589 2 70 213.338592529 115.764778137 9 31 209.530914307 7.30256652832 11 19 211.120025635 138.297119141 12 24 151.114654541 176.606903076 13 25 117.606903076 145.476318359 14 14 106.810028076 174.081726074 15 15 59.3457946777 125.039993286 16 12 97.7008361816 147.987182617 17 14 73.5376586914 91.1719360352 18 16 159.335540771 72.2213592529 19 25 176.365631104 61.4477539063 20 36 172.702484131 78.5330810547 22 40 123.856964111 32.3829345703 25 35 187.054901123 33.0896606445 26 60 160.454956055 92.0792236328 28 15 128.003082275 104.60987854 29 15 160.439178467 43.5779418945 30 8 95.154876709 85.839263916 31 55 188.200531006 66.7630615234
2.25484252369 -7.01510751599 2.74596082788
102 108 110
32 1 85 -7.89865112305 -87.9439468384 2 77 -38.9296875 -82.0679931641 0 77 -18.3684387207 -83.6274719238 3 70 1.44082641602 -73.9344482422 4 63 11.447052002 -85.0006103516 5 69 35.3390197754 -117.669555664 6 61 28.4118347168 -84.179649353 7 36 -89.2115020752 -155.001586914 8 93 -35.0531616211 -76.4191589355 9 46 -48.2873535156 -189.603485107 10 80 -63.7456054688 -43.2729225159 11 70 -112.366928101 -47.880859375 12 77 -184.193069458 9.62498474121 13 77 -218.041564941 -28.6298522949 14 80 -231.35105896 -13.8575439453 15 63 -272.21206665 -77.2236938477 16 77 -238.2215271 -33.9299316406 17 69 -265.778717041 -85.216545105 18 72 -164.662902832 -105.911865234 19 56 -149.13092041 -111.630737305 20 61 -129.181152344 -105.353363037 21 37 44.1690368652 -55.5975341797 22 38 -169.313430786 -148.262573242 23 53 42.8570251465 -101.86075592 24 71 19.7394104004 -193.340194702 25 43 -115.227767944 -150.673614502 26 75 -70.6038513184 -99.5353393555 27 36 -30.9664916992 -40.5434265137 28 62 -194.427719116 -85.4878234863 29 69 -191.058120728 -123.792755127 30 66 -245.63961792 -93.505645752 31 77 -49.504486084 -118.258331299
1.64289713042 -6.30072512181 2.7809319031
97 111 123
2 6 433 -41.0627441406 -109.747894287 27 432 -105.285873413 -63.882019043
0.58290545495 -6.74799041494 1.44884670399
98 113 132
17 1 84 -184.623382568 -10.6102600098 2 87 -248.844543457 37.2225494385 0 83 -210.62008667 28.3059692383 3 88 -203.119781494 62.1145477295 4 88 -191.586380005 53.4638214111 5 86 -158.562896729 5.00444030762 6 103 -170.77923584 64.3455810547 7 54 -283.947021484 -44.2379455566 8 98 -213.6953125 4.8641204834 9 66 -244.812194824 -96.030090332 10 105 -275.907501221 98.4492950439 21 109 -149.755096436 95.9265441895 23 115 -161.704574585 43.0365600586 24 79 -158.537612915 -97.8454589844 26 80 -259.399597168 -5.53451538086 27 91 -235.871185303 107.866737366 31 69 -236.884963989 -11.5520925522
1.78546096195 -7.54754959419 0.52659069911
49 53 55
3 11 138 -175.431106567 204.40802002 18 157 -221.867980957 144.46736145 19 160 -203.460540771 143.666259766
4.7794193986 -7.20898455325 3.02235580605
99 109 115
15 1 103 194.210723877 -57.9497032166 2 140 190.649627686 -64.6725769043 3 114 247.407318115 -75.1053466797 4 95 263.336395264 -90.7172546387 5 140 265.660064697 -110.384185791 7 60 142.018035889 -153.572814941 8 128 165.917938232 -51.0892944336 9 61 179.699645996 -169.844924927 18 25 103.068481445 -118.117919922 19 53 116.597381592 -127.109886169 20 69 124.548431396 -105.523803711 22 53 76.1192626953 -146.054351807 25 60 137.887908936 -150.753448486 26 96 135.447631836 -76.0058898926 31 79 161.967681885 -104.524993896
0.884630278376 -6.84971889494 1.31432015483
120 118 117
11 1 238 -154.307998657 13.1584482193 2 202 -212.942169189 58.540435791 3 225 -165.72454834 81.9568328857 4 183 -153.676055908 72.2731628418 7 283 -244.631500244 -22.9967632294 8 262 -180.721847534 29.0949554443 11 286 -292.853393555 109.188148499 20 191 -307.229492188 32.5067901611 24 254 -124.469741821 -75.2776489258 25 209 -288.316802979 -12.5679922104 26 188 -224.770385742 18.1761322021
4.69873910104 -5.59336632577 3.45485359796
88 91 96
2 1 282 281.387237549 -161.062530518 2 230 285.42868042 -162.956985474
4.6705625754 -5.55742871921 3.43165744734
88 91 96
11 1 283 281.387237549 -161.062530518 2 231 285.42868042 -162.956985474 0 245 289.115631104 -166.619415283 8 327 247.145965576 -156.628967285 10 131 260.014984131 -175.385498047 11 107 204.221343994 -168.725891113 12 125 114.650909424 -122.633117676 13 137 80.3771972656 -157.126586914 14 104 57.813293457 -134.649200439 15 92 13.8557128906 -192.339385986 16 117 23.753112793 -170.208557129
3.57904136453 -7.61662023299 2.68239882947
72 82 91
22 1 298 84.1932373047 -38.694519043 2 271 66.9446716309 -39.4113464355 3 274 117.385375977 -38.269317627 4 275 131.345184326 -51.3583068848 7 218 26.0018005371 -116.65032959 8 290 57.5523681641 -28.7766418457 9 224 59.922668457 -141.172241211 10 267 78.7133178711 -17.6605529785 11 230 29.4592895508 -19.612487793 12 221 -37.7574157715 28.9904022217 13 219 -66.7061157227 -6.00337219238 14 188 -75.2152099609 13.6537322998 15 214 -113.759292603 -40.831325531 16 217 -82.3355865479 -6.64410448074 17 204 -107.993850708 -58.0052490234 18 246 -22.2791748047 -73.1775512695 19 237 -9.68017578125 -79.2445983887 20 254 0.500823974609 -66.9523620605 21 264 181.85647583 -32.5856018066 22 200 -44.3068847656 -107.535453796 24 243 122.835296631 -150.61416626 25 225 12.8975524902 -110.709350586
4.74308481528 -7.62587131155 1.76665641474
63 71 72
4 1 344 173.911865234 56.3776893616 2 312 165.328094482 60.5166625977 3 292 230.577362061 58.3533477783 5 316 242.414337158 17.2317657471
3.86275909127 -5.5781371379 3.69591440102
71 81 83
4 1 488 209.46774292 -204.361938477 2 317 202.015594482 -209.752716064 12 311 7.01251220703 -155.126159668 13 305 -27.7557678223 -192.296539307
5.10009660547 -5.83162912266 3.28531151473
103 117 123
3 1 306 298.668243408 -125.788002014 2 344 306.332611084 -127.407989502 0 350 307.831390381 -132.3878479
1.76454558116 -7.50608542365 1.18359094544
34 35 29
28 1 541 -79.6692657471 66.0528717041 2 369 -119.208999634 91.3013076782 3 324 -66.4678649902 108.456268311 4 305 -53.283782959 96.8296432495 6 259 -26.3404846191 99.7972259521 7 235 -146.176696777 14.4942932129 9 287 -117.056915283 -25.2336139679 10 153 -120.354125977 135.904754639 11 121 -173.650772095 129.199295044 12 120 -238.777542114 192.980102539 13 114 -272.526031494 153.997940063 16 92 -287.360595703 143.159790039 14 90 -288.145629883 165.44833374 17 94 -309.108886719 92.5802154541 18 125 -220.338806152 72.6224822998 19 128 -204.258392334 70.3777008057 20 172 -193.455444336 69.7740325928 21 236 -4.79675292969 128.004302979 22 136 -230.825210571 30.1056976318 23 290 -17.853515625 84.5988922119 24 370 -41.1107177734 -33.3266296387 25 168 -176.413665771 26.0029277802 26 339 -142.390869141 57.6647491455 0 437 -90.6788024902 79.0131988525 27 196 -85.476776123 142.095291138 28 145 -255.877563477 93.4602584839 29 130 -229.938140869 60.3659706116 30 103 -293.186798096 87.9674911499
4.24975828362 -5.60816473255 3.80932237367
148 151 150
7 0 2185 244.786346436 -211.854370117 11 669 146.301330566 -216.330871582 2 1436 239.134674072 -211.830566406 10 598 198.78994751 -222.020843506 12 861 56.7687988281 -166.186309814 13 888 23.5489501953 -203.028778076 14 594 2.826171875 -182.068756104
5.11789549395 -7.69448257898 2.44841422201
68 77 85
10 1 410 196.426422119 7.49914550781 2 388 192.816070557 2.66354370117 3 307 257.091949463 -5.00555419922 5 337 269.198638916 -42.2418212891 7 321 157.28717041 -85.9395751953 8 395 170.777557373 13.8214569092 9 313 186.606903076 -99.8855285645 20 316 143.410491943 -34.6242980957 22 266 92.5981750488 -75.809173584 24 348 247.213775635 -112.829925537
1.36537711405 -5.49919815331 2.9627505325
85 95 104
11 1 455 -38.266998291 -215.374359131 2 397 -100.232727051 -189.101074219 3 364 -77.5001983643 -177.101074219 4 339 -75.0274047852 -184.229217529 6 348 -82.0351257324 -170.130889893 8 463 -71.1090240479 -204.170837402 10 352 -203.315612793 -126.04788208 11 331 -257.363342285 -133.921264648 21 374 -71.423324585 -132.186523438 23 371 -60.2086791992 -198.035812378 27 392 -153.579956055 -121.172454834
4.73724313854 -6.50925240129 3.13596538894
102 114 123
3 1 436 228.813995361 -92.6427383423 2 502 226.592559814 -95.6321105957 0 478 232.738433838 -100.34576416
3.09896890741 -5.64615065198 3.1073476573
99 114 124
