# Bundle file v0.3
32 12824
1.97573646985 -6.07167527715 1.05009347938
60 61 60
30 0 26 -36.241394043 30.4051513672 3 26 -8.42944335938 48.8810386658 2 32 -59.0246582031 36.1602478027 4 25 5.26791381836 36.9206695557 5 29 19.4119567871 0.152191162109 6 26 31.1323242188 39.1789245605 1 32 -25.7119140625 18.3181304932 7 16 -91.1776580811 -40.040512085 8 44 -50.7242431641 30.7688903809 9 20 -60.2401428223 -74.8768768311 10 18 -58.4563598633 76.9700469971 11 24 -109.214385986 70.3983306885 13 19 -207.251647949 91.3211288452 14 22 -220.594360352 106.056610107 15 18 -262.754241943 44.2876777649 16 23 -222.048110962 84.2733306885 17 28 -245.600860596 33.5223388672 18 24 -156.72203064 13.7722625732 19 21 -141.936462402 10.8832540512 20 28 51.169342041 65.7367401123 21 25 -130.785903931 13.8797607422 22 11 -170.976348877 -27.9868621826 23 31 40.7389221191 23.600402832 24 27 10.0014038086 -81.391708374 25 20 -115.319976807 -29.9750823975 27 11 -189.495025635 36.616104126 28 23 -170.396850586 -1.09669494629 29 16 -228.920471191 28.7104034424 30 23 -26.1335754395 81.1717681885 31 16 -65.1003723145 -6.23265075684
2.32243205987 -6.04812215535 0.26038085387
65 65 60
18 0 34 1.57861328125 133.41394043 3 30 38.4912109375 157.868850708 4 31 51.6049194336 145.44972229 5 38 60.1227111816 104.795318604 6 31 83.1171569824 146.288360596 7 21 -43.9332580566 59.2533874512 10 25 -11.9538574219 185.603637695 11 25 -65.6315002441 179.926757813 17 20 -204.622161865 138.669311523 18 19 -113.356750488 119.03868103 19 18 -93.544128418 114.63469696 21 27 -87.5992889404 118.035980225 22 14 -121.799804688 76.1028289795 25 21 -69.0455322266 73.7705383301 27 16 -150.402191162 143.417999268 28 20 -121.587982178 103.110076904 29 18 -186.097915649 134.716003418 30 27 21.7171020508 189.170120239
2.30607035367 -5.99300743898 0.263353624078
65 65 60
9 0 35 1.57861328125 133.41394043 3 31 38.4912109375 157.868850708 2 39 -21.5418701172 145.197280884 4 32 51.6049194336 145.44972229 5 39 60.1227111816 104.795318604 9 27 -20.4617614746 26.8024768829 20 30 105.071502686 173.66998291 23 38 90.9819030762 133.66847229 30 26 21.7171020508 189.170120239
2.2617059545 -6.09488747303 1.07805788113
80 84 79
30 0 39 -3.12286376953 29.8615436554 3 35 28.8140869141 46.3249359131 2 41 -23.7180175781 36.0725708008 4 39 41.5729064941 34.3249206543 5 46 53.640838623 -0.794769287109 6 37 69.9643859863 34.3251800537 7 23 -55.8836669922 -41.9489593506 8 46 -19.5289916992 32.7197723389 9 28 -25.8381958008 -74.5527496338 10 31 -19.5960388184 72.2529754639 11 32 -70.9987030029 68.15184021 12 22 -134.031295776 123.006156921 13 22 -166.498550415 86.1988220215 14 25 -180.445541382 103.4634552 15 24 -223.04901123 43.3480987549 16 27 -184.974395752 82.155960083 17 27 -207.832763672 30.1829528809 18 28 -118.537780762 11.1722564697 19 28 -103.151351929 7.46199035645 20 31 90.5144042969 60.7789459229 21 28 -92.9687652588 11.9146728516 22 18 -132.497940063 -29.8446502686 23 39 79.1526794434 19.6945800781 24 26 44.6365661621 -82.0369644165 25 26 -77.7630157471 -32.5077972412 27 24 -150.042510986 33.9936828613 28 34 -131.931640625 -5.93943786621 29 21 -189.938339233 24.6182250977 30 32 10.8552856445 78.815322876 31 32 -33.5283813477 -9.72212219238
1.98387580968 -6.00554547033 0.256676463356
87 86 83
16 0 37 -37.1947631836 132.117004395 3 39 -5.37399291992 158.084777832 2 49 -65.2589416504 144.06640625 4 46 7.40682983398 146.694854736 6 47 36.7280883789 148.264633179 10 35 -58.8100280762 187.049362183 17 43 -252.08215332 141.848358154 13 33 -208.518997192 201.869415283 18 37 -159.972167969 120.572006226 19 42 -140.683807373 117.774612427 21 35 -132.898895264 117.951431274 22 22 -166.630004883 76.7221069336 23 52 44.9442138672 134.373825073 25 33 -114.145141602 73.1392211914 27 46 -198.24786377 142.529907227 28 44 -169.08984375 107.067214966
1.98393205247 -6.00588072389 0.256659570134
87 86 83
14 0 38 -37.1947631836 132.117004395 3 40 -5.37399291992 158.084777832 2 50 -65.2589416504 144.06640625 4 45 7.40682983398 146.694854736 6 46 36.7280883789 148.264633179 7 26 -86.035736084 58.1007995605 8 49 -51.6582641602 126.818443298 10 34 -58.8100280762 187.049362183 18 36 -159.972167969 120.572006226 19 41 -140.683807373 117.774612427 21 34 -132.898895264 117.951431274 22 23 -166.630004883 76.7221069336 23 51 44.9442138672 134.373825073 25 32 -114.145141602 73.1392211914
2.26612543954 -6.10351015125 1.33202902266
62 67 64
26 0 42 -1.57006835938 -1.71182250977 3 46 29.3115539551 13.682220459 2 46 -20.4147644043 3.40835571289 4 40 41.4486999512 0.964050292969 5 44 54.3716125488 -33.7587738037 6 40 68.8844604492 0.58088684082 10 32 -18.5487365723 39.2421112061 11 29 -68.866973877 34.3287353516 12 32 -134.219009399 89.3721466064 13 30 -166.167007446 52.581237793 14 27 -177.869216919 68.5994110107 15 25 -218.928909302 9.0831451416 16 28 -182.09312439 48.5827331543 17 34 -206.182647705 -1.84941101074 18 33 -117.750930786 -21.2363739014 19 47 -102.647171021 -25.4850006104 20 33 88.766784668 27.5688323975 21 45 -91.5611877441 -18.9712371826 22 25 -132.402801514 -60.821395874 23 43 79.3165283203 -13.5664215088 25 36 -77.3924255371 -63.0038604736 27 36 -147.5025177 1.92669677734 28 35 -131.876068115 -38.7091217041 29 24 -187.795959473 -8.7035369873 30 29 12.2710266113 43.0205230713 31 47 -34.092590332 -43.0943450928
2.61110768788 -6.08787601958 0.561847196758
68 71 66
29 0 40 33.5492248535 97.9007110596 3 49 73.16796875 116.663482666 2 60 15.1988220215 106.454048157 4 48 87.5086975098 103.821273804 5 52 94.0003356934 67.557434082 6 49 118.159759521 103.514984131 7 29 -11.6246032715 22.1767120361 8 56 18.700592041 98.4503479004 9 33 14.6086730957 -7.03141784668 10 50 27.3854980469 142.798034668 11 44 -26.4239196777 138.161987305 12 44 -86.1581573486 191.805435181 13 51 -119.821762085 155.047912598 14 49 -135.956344604 173.176635742 18 55 -74.0302429199 78.1999816895 19 58 -55.4814147949 72.8318786621 20 48 140.939025879 129.791137695 21 55 -49.4323730469 78.9302062988 22 30 -86.2082824707 36.7380981445 23 63 127.361724854 90.7454223633 24 34 83.5625305176 -15.4217376709 25 48 -32.3868103027 34.6282806396 26 40 -18.8504943848 79.1356811523 27 61 -108.30480957 102.261314392 28 61 -83.2740325928 59.3450622559 17 75 -160.258865356 92.9705352783 29 51 -146.860931396 92.6254653931 30 54 57.4308776855 148.83543396 31 26 7.2233581543 61.7240333557
2.2963334967 -6.05549649438 0.535781257393
61 63 56
7 0 44 -0.393981933594 98.6666412354 3 52 34.2168579102 119.283737183 2 56 -22.7815551758 107.469467163 4 52 47.859375 107.424926758 5 57 57.4414367676 69.1304473877 6 56 77.522644043 107.942672729 23 56 86.2786560059 94.7750091553
2.29617312018 -6.05501080153 0.535776900353
61 63 56
8 0 45 -0.393981933594 98.6666412354 3 53 34.2168579102 119.283737183 2 57 -22.7815551758 107.469467163 4 53 47.859375 107.424926758 5 56 57.4414367676 69.1304473877 6 57 77.522644043 107.942672729 20 50 100.212738037 135.336090088 23 57 86.2786560059 94.7750091553
2.90618953875 -6.0435012026 0.325139164277
74 71 72
9 0 51 70.6149597168 128.621856689 3 60 112.862365723 149.567077637 4 56 127.177368164 136.246887207 6 53 161.183807373 134.826324463 10 36 68.6145629883 176.732666016 11 41 13.2787780762 171.368652344 20 39 184.466369629 161.477706909 23 59 169.666137695 124.017608643 30 46 102.172180176 178.495910645
0.493574591044 -5.26028130219 1.6808477748
148 147 135
6 0 43 -210.924743652 -99.160446167 3 61 -213.037109375 -71.0263214111 5 49 -165.943405151 -123.772201538 20 84 -171.079086304 -26.6213226318 23 84 -178.339050293 -85.5574798584 31 24 -239.004852295 -139.107925415
-0.0201471408006 -5.75167279385 1.06246223168
7 12 8
9 0 81 -304.834106445 -2.29968261719 3 81 -298.654602051 34.3899536133 4 76 -283.956542969 26.5721435547 5 82 -250.95526123 -24.3561248779 6 93 -254.206176758 39.4479827881 1 45 -276.521514893 -37.2341766357 20 89 -229.776367188 72.6248779297 23 93 -248.165298462 18.5813598633 24 33 -250.307113647 -115.580337524
1.37578017498 -5.70979154692 0.871647791452
152 146 134
24 0 82 -103.452529907 45.8385314941 3 82 -83.2656555176 69.6980743408 2 89 -132.013626099 52.4226837158 4 77 -71.3331451416 58.7138938904 5 84 -49.0949707031 18.6280059814 1 114 -83.4691772461 12.4767456055 6 89 -48.8539733887 64.4280090332 7 33 -165.589279175 -31.0137786865 8 124 -109.69039917 26.7492828369 9 49 -131.761550903 -72.452255249 10 41 -146.760253906 100.456710815 11 33 -200.26663208 93.2588043213 12 15 -267.988098145 157.328094482 18 11 -249.230651855 28.9987640381 21 30 -217.707687378 24.3353729248 22 21 -254.391265869 -17.4607086182 23 87 -39.313079834 47.5948524475 24 58 -55.2001953125 -76.345993042 25 29 -200.129638672 -21.3615570068 26 65 -154.802871704 19.3553161621 27 9 -284.796112061 48.4468231201 28 5 -264.856109619 17.192199707 30 55 -110.770797729 106.781829834 31 62 -131.600189209 8.10665893555
4.08897519735 -6.03330024077 1.93442036231
169 180 183
8 1 48 193.86340332 -37.0354766846 9 42 181.21786499 -147.121231079 8 65 166.685974121 -30.4327545166 18 92 112.491333008 -95.4404754639 21 81 132.11907959 -83.6139984131 22 62 80.9606628418 -123.358207703 24 43 241.06817627 -160.434677124 25 63 144.03213501 -127.936408997
1.29078443658 -5.19197158569 1.88772635368
186 191 195
12 0 74 -86.5137939453 -114.772354126 3 87 -81.1888122559 -97.6132965088 2 88 -115.622955322 -112.345779419 4 84 -73.7206726074 -106.078842163 5 81 -37.9583129883 -144.657913208 6 109 -63.2695922852 -95.5037994385 20 147 -47.7364501953 -61.5946502686 23 107 -48.9614562988 -118.855995178 1 56 -64.6393127441 -136.787185669 26 61 -135.096679688 -139.426895142 30 169 -125.411376953 -49.5834541321 31 44 -115.144226074 -154.702774048
1.14366730396 -5.35755029789 1.37578385935
21 23 31
19 0 85 -119.053237915 -38.9341278076 3 96 -111.656936646 -14.9839324951 4 93 -101.844146729 -23.5777111053 1 88 -95.84815979 -65.8685455322 7 76 -196.317214966 -114.09236145 8 108 -124.453720093 -52.3146514893 9 85 -153.194992065 -158.029251099 10 109 -189.87689209 23.1047801971 11 90 -243.370574951 15.6772756577 18 97 -293.364715576 -51.7459869385 19 104 -276.95223999 -56.4718475342 20 112 -68.7827453613 17.4237670898 21 100 -252.956100464 -59.5127716064 23 118 -72.9143829346 -34.9363250732 24 86 -72.882019043 -161.053466797 25 108 -235.813598633 -105.637771606 26 103 -165.85194397 -65.7929840088 30 113 -150.596786499 29.8681182861 31 76 -143.524719238 -77.6787567139
0.738411101922 -5.43496805674 0.8104321463
149 126 110
14 0 95 -187.232818604 41.6662750244 3 97 -179.197219849 73.6999359131 5 96 -135.659011841 17.4019165039 6 111 -147.177810669 74.2090759277 7 69 -260.159362793 -32.8054962158 8 100 -193.272003174 18.5174560547 9 72 -222.857421875 -82.4328765869 10 118 -252.229949951 109.577148438 20 118 -126.059860229 105.707672119 23 120 -138.205795288 54.8344421387 24 80 -138.512405396 -85.1721343994 26 84 -238.194641113 8.50611877441 30 124 -212.231018066 117.338363647 31 72 -215.83807373 1.60206592083
0.302151686663 -5.48675963713 1.03377746869
147 151 143
15 0 84 -253.970855713 1.70295715332 3 99 -249.775543213 36.4635620117 4 99 -237.2003479 29.0478210449 1 97 -224.357025146 -39.3936309814 5 87 -201.609115601 -20.3376922607 6 118 -214.408477783 42.3627128601 8 104 -254.203033447 -22.2092132568 9 69 -288.560974121 -122.570175171 2 102 -295.389984131 7.43061828613 20 122 -192.143615723 75.6903686523 23 125 -206.300567627 21.2957611084 24 81 -200.171264648 -121.944404602 26 70 -303.38873291 -31.368637085 30 138 -278.507049561 85.6849365234 31 57 -281.908081055 -36.0589447021
2.44498660134 -6.08937980121 0.812126215953
67 67 64
11 0 111 16.7951965332 64.4580535889 3 102 51.5752563477 82.7294921875 4 97 66.3049621582 70.4930877686 2 117 -2.23352050781 72.6162109375 5 115 75.7988586426 34.1257629395 13 107 -142.081878662 121.926429749 17 80 -184.461914063 65.2503814697 25 130 -53.2730712891 2.35354614258 27 126 -128.25617981 69.5883789063 28 112 -104.863937378 27.6767711639 29 116 -165.151168823 58.9808044434
1.37253585985 -5.59768517655 0.90553370447
142 139 124
7 0 155 -98.5264129639 36.0805053711 3 103 -80.6510620117 62.6403198242 2 120 -129.124679565 46.258102417 4 92 -69.3992919922 53.0625915527 5 156 -45.0921630859 9.08233642578 8 223 -107.772979736 20.6789093018 1 218 -81.5101318359 6.80004882813
2.73167107786 -6.10961614458 1.10054983228
71 75 66
19 0 125 50.2368164063 32.1682128906 3 105 88.1002502441 45.0493774414 2 128 32.7440185547 38.8352355957 4 98 101.797088623 32.6861572266 5 133 107.772796631 -0.0786437988281 7 113 -0.104644775391 -42.3543243408 10 108 44.3955078125 70.6773834229 12 105 -70.1801757813 118.137924194 13 111 -102.457351685 82.7749633789 17 86 -145.748504639 27.047088623 18 103 -57.244934082 8.65628051758 19 109 -41.2031555176 3.10383605957 21 123 -33.2493286133 11.5393676758 22 97 -72.8290100098 -30.1352081299 23 129 142.147460938 17.0677337646 25 139 -17.3409729004 -32.5156097412 28 115 -69.2323150635 -11.7667388916 27 132 -88.3977813721 33.6242218018 29 122 -127.247238159 21.4847259521
3.15463967 -5.72583118091 2.02554812714
133 139 138
3 0 129 120.42199707 -81.1373748779 3 127 157.563598633 -80.7141494751 31 107 87.993347168 -117.117172241
1.41156425606 -5.57422929697 1.42954264878
141 142 134
22 0 185 -87.8337860107 -36.7472076416 3 129 -73.6310424805 -15.3022613525 2 149 -115.913162231 -31.753616333 4 114 -63.3534240723 -24.84715271 5 180 -36.4623718262 -65.1209564209 6 104 -45.2690429688 -17.6561126709 7 95 -158.796401978 -111.018356323 9 111 -118.901306152 -152.617507935 10 83 -141.729019165 20.7364654541 12 54 -266.120391846 76.4241333008 18 52 -242.179168701 -51.0641326904 19 69 -226.76234436 -56.698135376 20 98 -27.3121643066 12.9302978516 21 76 -207.430511475 -57.0016937256 22 64 -246.452636719 -102.055740356 23 114 -33.1382751465 -37.0564117432 24 132 -43.3253173828 -157.004379272 25 75 -191.745574951 -102.732505798 26 143 -136.966064453 -62.3186531067 27 19 -274.913269043 -29.7013397217 30 80 -105.570785522 26.4144115448 31 111 -115.815032959 -76.0941314697
0.158696535301 -5.28045180886 1.76711067935
122 122 114
10 0 122 -265.41229248 -118.905235291 3 130 -270.480224609 -87.6496429443 1 130 -227.270202637 -153.114303589 4 125 -260.479248047 -92.4353790283 5 144 -218.477874756 -142.389358521 6 159 -242.844085693 -73.5306854248 8 136 -260.465484619 -136.006515503 20 159 -220.86517334 -36.4408111572 23 137 -230.845626831 -97.8848724365 30 180 -305.180603027 -29.6910858154
2.99257078613 -4.69708763598 2.26247196614
100 113 121
5 0 180 172.872711182 -150.15562439 3 134 200.965576172 -157.964797974 2 184 159.506530762 -145.987289429 4 150 209.254638672 -171.724090576 5 170 236.252746582 -192.435546875
0.638871828467 -5.90858068823 0.0506842500326
48 56 59
12 0 149 -220.937194824 155.083892822 3 137 -200.058624268 191.625213623 2 150 -258.260803223 165.123291016 4 132 -184.134002686 179.375854492 1 150 -205.233703613 118.385803223 5 174 -162.162155151 128.807861328 6 143 -151.69039917 183.328521729 7 127 -274.632995605 87.7384490967 8 152 -230.606765747 137.882049561 9 132 -247.382537842 36.6432800293 23 172 -147.189025879 168.015411377 26 139 -274.080230713 125.65284729
0.321487348109 -5.90615273419 0.295232569605
44 48 49
14 0 137 -265.60256958 117.510040283 3 139 -247.731735229 154.414001465 1 151 -246.248687744 79.0137786865 4 147 -231.082183838 143.220458984 5 171 -206.764556885 92.1713867188 6 170 -196.671844482 149.161911011 8 158 -273.928161621 99.7035369873 9 134 -292.047424316 -0.509017944336 2 152 -304.730194092 125.356262207 10 160 -293.782806396 180.959014893 20 177 -171.976791382 179.019195557 23 183 -192.999633789 132.436050415 30 182 -260.279785156 190.900665283 31 143 -294.433685303 81.5430755615
1.46825640837 -4.53744778238 2.3940695276
80 88 97
6 0 157 -26.307800293 -218.676254272 3 145 -33.4450378418 -212.035110474 2 165 -56.453338623 -218.842514038 6 132 -38.6295471191 -209.555084229 10 148 -157.993759155 -164.746124268 20 158 -28.5922546387 -172.879577637
1.46664680402 -4.52916602061 2.39080359266
80 88 97
10 0 158 -26.307800293 -218.676254272 3 146 -33.4450378418 -212.035110474 2 166 -56.453338623 -218.842514038 4 153 -30.9730224609 -220.280075073 6 133 -38.6295471191 -209.555084229 8 344 -34.3920593262 -224.643112183 10 149 -157.993759155 -164.746124268 11 118 -210.313079834 -171.169815063 12 132 -297.549163818 -106.011795044 20 157 -28.5922546387 -172.879577637
0.127668097456 -5.49207200552 1.29911944863
111 110 105
10 0 114 -279.375 -40.3702545166 3 150 -276.371459961 -6.38938903809 1 127 -245.797302246 -78.8974151611 4 182 -263.708312988 -13.0481719971 5 146 -228.048400879 -63.7326469421 6 332 -239.147521973 1.73875427246 8 135 -277.850708008 -60.2194061279 23 333 -230.870117188 -21.3350982666 24 139 -225.475494385 -161.332870483 30 363 -301.671539307 45.8796081543
4.19475129341 -5.38786327242 2.1741017998
107 122 126
5 1 4747 246.772827148 -80.708694458 22 4088 124.42199707 -180.26449585 19 4708 161.419342041 -165.020309448 24 3050 296.261291504 -213.313705444 9 3648 233.716430664 -199.757522583
3.31472126645 -5.98166605416 -0.0304050726544
53 56 60
7 0 192 116.773376465 175.402282715 3 161 168.604644775 198.044815063 2 190 99.0296630859 189.034423828 4 136 184.169189453 184.336425781 5 204 181.064331055 146.01574707 23 153 229.965637207 173.456878662 24 219 167.762573242 59.8830070496
3.33102319732 -6.01814505842 -0.0305504082258
53 56 60
28 0 193 116.773376465 175.402282715 3 162 168.604644775 198.044815063 2 191 99.0296630859 189.034423828 4 137 184.169189453 184.336425781 5 205 181.064331055 146.01574707 6 130 222.218078613 184.15196228 7 153 79.7485656738 93.8047714233 8 256 99.1316833496 176.639419556 9 159 98.3369750977 71.5439300537 10 127 127.754943848 228.50881958 11 109 70.0243835449 223.256652832 13 135 -21.5762329102 236.416229248 15 89 -92.3123779297 203.529678345 17 97 -71.8389434814 177.702087402 18 123 23.1004638672 156.571670532 19 120 45.0822143555 149.130996704 20 132 248.888916016 211.649627686 21 143 45.3721008301 157.893829346 22 128 9.25457763672 111.306838989 23 154 229.965637207 173.456878662 24 220 167.762573242 59.8830070496 25 174 62.4644775391 111.322601318 26 211 58.9444885254 155.814041138 27 148 -15.5471496582 187.075195313 28 127 17.2562561035 137.302719116 29 140 -52.9383239746 175.321746826 30 160 162.590270996 227.642456055 31 212 85.8381958008 134.969573975
1.01618417736 -4.46884734846 2.1665740599
162 162 160
2 20 338 -108.486190796 -134.958786011 23 335 -98.2727355957 -203.537979126
2.08463521395 -4.62809400285 2.1886637372
103 115 127
5 0 186 57.9266967773 -164.946395874 3 168 65.4659423828 -162.501205444 2 189 34.6932678223 -162.154190063 4 146 69.4256896973 -173.283584595 5 178 110.175201416 -202.177642822
-0.0151887077226 -5.7750052476 0.801279711423
14 15 15
2 0 150 -310.44229126 37.7523040771 3 174 -299.876464844 75.4535980225
1.86723644191 -5.98556082584 0.104754966189
52 60 63
21 0 191 -53.1479492188 152.628433228 3 178 -21.8680725098 180.978118896 2 193 -80.4561462402 163.660980225 4 175 -7.94400024414 168.351531982 5 213 4.41592407227 124.798683167 6 172 21.1422729492 170.227020264 9 158 -77.2300415039 42.28125 1 185 -44.6961669922 131.512451172 7 161 -101.275543213 78.8202056885 8 205 -65.7010803223 144.99180603 10 177 -75.8570404053 208.683334351 11 142 -130.732254028 201.957107544 17 180 -269.363616943 160.951324463 18 160 -177.073196411 140.782012939 19 162 -157.482559204 138.616500854 20 196 43.7466125488 198.562911987 21 190 -150.827270508 138.837173462 23 206 28.5377197266 157.057769775 25 176 -130.824920654 93.64868927 26 179 -105.507873535 128.5625 28 194 -185.655578613 127.325546265
5.99351787745 -6.59629656229 0.991106026574
115 120 116
2 1 7154 315.088928223 96.6876602173 12 4394 314.805847168 119.813453674
0.828717798236 -5.31820314469 1.86096171911
68 69 63
13 0 153 -158.953536987 -116.668197632 3 184 -157.984176636 -93.63722229 2 160 -192.077194214 -114.848068237 4 222 -149.981674194 -100.514511108 5 166 -111.504852295 -143.995132446 6 294 -136.987884521 -87.4622955322 7 98 -242.559204102 -188.064315796 10 336 -237.331420898 -50.2370796204 11 328 -290.203552246 -59.0848236084 20 337 -119.195449829 -53.3055305481 21 137 -297.043151855 -133.632125854 23 243 -122.636032104 -111.316322327 30 191 -197.222564697 -43.3517913818
2.4791313954 -5.95402961186 -0.109572194788
59 60 68
13 0 214 22.5149841309 183.470657349 3 191 62.3832702637 211.056533813 2 220 -1.81283569336 196.710449219 4 185 76.500793457 197.62802124 5 247 82.2481994629 155.018478394 23 198 115.835540771 186.962844849 7 164 -20.0303039551 105.191925049 9 178 0.748504638672 75.0171508789 22 138 -96.8284454346 124.795783997 8 234 8.69876098633 178.655776978 26 199 -31.689453125 160.639633179 24 216 74.4939880371 64.8201141357 27 155 -132.837692261 196.510925293
1.8518185807 -6.01729996184 0.369541840672
54 59 66
22 0 202 -54.427947998 116.693588257 3 192 -24.3187255859 142.620025635 2 196 -80.6142425537 126.478363037 4 180 -10.5565185547 130.497207642 5 215 2.46737670898 88.8498001099 6 210 17.8175354004 132.587310791 7 184 -104.306716919 44.6195068359 9 175 -78.13331604 8.43579101563 8 212 -67.6226196289 111.247268677 10 200 -76.6285705566 170.142089844 11 168 -130.69102478 163.772460938 14 144 -245.359863281 200.720336914 16 182 -246.70803833 176.583053589 17 195 -267.789367676 124.388771057 18 170 -177.065429688 104.27456665 19 171 -159.248886108 101.676460266 20 222 39.8559265137 160.505493164 21 196 -151.283828735 102.541679382 22 145 -186.203308105 62.1984214783 23 226 25.4993591309 118.868713379 25 193 -133.175857544 58.1861381531 28 261 -186.545150757 90.7578582764
1.85182230706 -6.01732371451 0.369543065957
54 59 66
21 0 203 -54.427947998 116.693588257 3 193 -24.3187255859 142.620025635 2 197 -80.6142425537 126.478363037 4 181 -10.5565185547 130.497207642 5 214 2.46737670898 88.8498001099 6 211 17.8175354004 132.587310791 7 185 -104.306716919 44.6195068359 9 176 -78.13331604 8.43579101563 8 213 -67.6226196289 111.247268677 10 201 -76.6285705566 170.142089844 11 169 -130.69102478 163.772460938 14 145 -245.359863281 200.720336914 16 183 -246.70803833 176.583053589 17 196 -267.789367676 124.388771057 18 171 -177.065429688 104.27456665 19 172 -159.248886108 101.676460266 20 223 39.8559265137 160.505493164 21 197 -151.283828735 102.541679382 22 146 -186.203308105 62.1984214783 23 227 25.4993591309 118.868713379 25 194 -133.175857544 58.1861381531
2.67559273224 -4.65972426675 2.21685126421
96 112 121
17 0 207 135.548431396 -152.912002563 3 199 156.239227295 -157.05418396 2 213 119.102416992 -149.166976929 4 177 163.298309326 -170.239273071 5 198 194.969177246 -193.780853271 6 196 167.562805176 -174.365707397 10 269 51.352142334 -126.334182739 11 263 -0.779327392578 -126.874954224 12 264 -83.6372070313 -72.8845367432 13 275 -121.820068359 -109.618942261 14 257 -148.324127197 -91.1340789795 15 217 -194.097259521 -156.978988647 16 210 -172.282028198 -120.324142456 17 140 -202.737915039 -177.251876831 20 246 177.368927002 -144.160232544 23 150 192.190979004 -195.013870239 29 159 -173.620346069 -191.73085022
1.84331688101 -6.05213098069 0.638489850799
52 56 60
25 0 200 -55.0786132813 81.468963623 3 206 -25.9049377441 104.902778625 1 209 -44.8286437988 64.7291870117 2 200 -80.1955108643 89.604095459 4 194 -12.7090148926 93.2938995361 5 227 1.30700683594 53.0080566406 6 212 15.051574707 95.4118652344 7 172 -106.867797852 10.8740234375 8 220 -68.1694335938 78.1468353271 9 181 -78.5238647461 -25.3927459717 10 222 -77.2417602539 132.44152832 11 210 -129.926467896 126.430198669 12 166 -193.536407471 186.930755615 13 187 -227.038421631 148.775604248 14 161 -242.911529541 162.407165527 15 171 -287.49420166 98.8893508911 17 216 -266.016815186 88.2281265259 18 201 -176.610351563 68.4036254883 19 186 -160.086212158 65.5410766602 20 234 36.5936889648 123.110084534 21 207 -151.018829346 66.8632049561 22 148 -188.131469727 26.4747772217 23 224 23.2445678711 81.1381072998 25 216 -133.793762207 22.8594684601 28 229 -187.385620117 54.2500457764
1.84289469479 -6.0517961209 0.637744888367
52 56 60
29 0 201 -55.0786132813 81.468963623 3 207 -25.9049377441 104.902778625 2 201 -80.1955108643 89.604095459 4 195 -12.7090148926 93.2938995361 5 228 1.30700683594 53.0080566406 6 213 15.051574707 95.4118652344 1 210 -44.8286437988 64.7291870117 7 173 -106.867797852 10.8740234375 8 221 -68.1694335938 78.1468353271 9 182 -78.5238647461 -25.3927459717 10 223 -77.2417602539 132.44152832 11 211 -129.926467896 126.430198669 12 167 -193.536407471 186.930755615 14 162 -242.911529541 162.407165527 15 172 -287.49420166 98.8893508911 16 207 -243.95111084 139.656539917 17 217 -266.016815186 88.2281265259 18 202 -176.610351563 68.4036254883 19 187 -160.086212158 65.5410766602 20 235 36.5936889648 123.110084534 21 208 -151.018829346 66.8632049561 22 149 -188.131469727 26.4747772217 23 225 23.2445678711 81.1381072998 25 217 -133.793762207 22.8594684601 13 188 -227.038421631 148.775604248 24 218 -5.50396728516 -32.3867034912 26 190 -106.58807373 59.612197876 27 257 -212.259246826 90.3217163086 28 230 -187.385620117 54.2500457764
1.8305850299 -6.06311200175 0.906664795754
45 50 51
26 0 221 -54.9882202148 46.9035491943 3 210 -27.6676025391 67.9141998291 2 215 -78.9477386475 53.4410400391 4 208 -14.3123779297 56.6780090332 5 220 0.637634277344 17.6956634521 6 245 12.3241577148 58.8428497314 7 178 -108.904388428 -22.7834625244 9 184 -78.8229064941 -59.1489715576 10 239 -78.0256958008 95.4392471313 8 226 -68.1519622803 45.3485107422 11 195 -130.015640259 89.4588317871 12 164 -194.858657837 149.094421387 13 197 -227.570251465 111.101242065 14 184 -241.54019165 124.820266724 15 179 -284.677429199 61.9674377441 16 198 -242.479415894 103.248397827 17 209 -265.615509033 52.7503852844 20 249 33.4423217773 86.4824829102 21 201 -151.116851807 31.5639514923 22 160 -189.943756104 -8.94808959961 1 219 -44.027923584 32.1755371094 23 228 20.936920166 43.9919891357 24 211 -6.91607666016 -65.5575408936 25 199 -134.858032227 -12.2208089828 26 205 -106.113143921 25.8657855988 28 244 -189.134506226 18.5372924805
1.83036056723 -6.06843570526 0.906986835912
45 50 51
24 0 220 -54.9882202148 46.9035491943 3 211 -27.6676025391 67.9141998291 2 216 -78.9477386475 53.4410400391 4 209 -14.3123779297 56.6780090332 5 221 0.637634277344 17.6956634521 6 246 12.3241577148 58.8428497314 7 179 -108.904388428 -22.7834625244 9 185 -78.8229064941 -59.1489715576 10 240 -78.0256958008 95.4392471313 11 196 -130.015640259 89.4588317871 12 165 -194.858657837 149.094421387 13 198 -227.570251465 111.101242065 14 185 -241.54019165 124.820266724 15 180 -284.677429199 61.9674377441 16 199 -242.479415894 103.248397827 17 210 -265.615509033 52.7503852844 18 211 -176.820068359 32.9391174316 19 183 -161.495330811 29.8077087402 20 250 33.4423217773 86.4824829102 21 202 -151.116851807 31.5639514923 22 161 -189.943756104 -8.94808959961 23 229 20.936920166 43.9919891357 25 200 -134.858032227 -12.2208089828 28 245 -189.134506226 18.5372924805
1.81632149792 -6.0615485165 1.17416382421
43 50 50
